"0","# preprocess_data.R"
"0",""
"0","# 0. Libraries"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(countrycode)"
"0","library(rmapshaper)"
"0",""
"0","# 1. CPI data"
"0","cpi_raw <- read_csv(""consumer-price-index.csv"", show_col_types = FALSE)"
"0",""
"0","df_inf <- cpi_raw %>%"
"0","  rename("
"0","    Country = Entity,"
"0","    CPI     = `Consumer price index (2010 = 100)`"
"0","  ) %>%"
"0","  group_by(Country) %>%"
"0","  arrange(Year) %>%"
"0","  mutate("
"0","    Inflation = (CPI / lag(CPI) - 1) * 100"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(!is.na(Inflation))"
"0",""
"0","# 2. Food-expenditure data"
"0","df_food <- read_csv(""share-of-consumer-expenditure-spent-on-food.csv"","
"0","                    show_col_types = FALSE) %>%"
"0","  rename("
"0","    Country   = Entity,"
"0","    FoodShare = `Food as share of total consumer expenditure`"
"0","  ) %>%"
"0","  select(Country, Year, FoodShare)"
"0",""
"0","# 3. Merge & ISO3 code"
"0","df <- inner_join(df_inf, df_food, by = c(""Country"", ""Year"")) %>%"
"0","  mutate("
"0","    iso3 = countrycode(Country, ""country.name"", ""iso3c"")"
"0","  ) %>%"
"0","  filter(!is.na(iso3))"
"0",""
"0","# 4. Simplify world geometry"
"0","world_sf <- ne_countries(scale = ""medium"", returnclass = ""sf"") %>%"
"0","  select(iso_a3, name, geometry) %>%"
"0","  ms_simplify(keep = 0.05, keep_shapes = TRUE)"
"0",""
"0","saveRDS(df, ""data_prepped.rds"")"
"0","message(""✔ data_prepped.rds written"")"
"0",""
"0","saveRDS(world_sf, ""world_simp.rds"")"
"0","message(""✔ world_simp.rds written"")"
