"0",""
"0","library(shiny)"
"0","library(shinydashboard)"
"0","library(tidyverse)"
"0","library(DT)"
"0","library(sf)"
"0","library(rnaturalearth)"
"0","library(rnaturalearthdata)"
"0","library(leaflet)"
"0","library(countrycode)"
"0",""
"0","# 1. Data loading & preprocessing (same as before)"
"0","cpi_raw <- read_csv("
"0","  ""https://ourworldindata.org/grapher/consumer-price-index.csv"","
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","df_inf <- cpi_raw %>%"
"0","  rename("
"0","    Country = Entity,"
"0","    Code    = Code,"
"0","    CPI     = `Consumer price index (2010 = 100)`"
"0","  ) %>%"
"0","  group_by(Country, Code) %>%"
"0","  arrange(Year) %>%"
"0","  mutate("
"0","    Inflation = (CPI / lag(CPI) - 1) * 100"
"0","  ) %>%"
"0","  ungroup() %>%"
"0","  filter(!is.na(Inflation))"
"0",""
"0","# Load food share data"
"0"," df_food_raw <- read_csv("
"0","   ""https://ourworldindata.org/grapher/share-of-consumer-expenditure-spent-on-food.csv"","
"0","   show_col_types = FALSE"
"0"," )"
"0",""
"0","df_food <- df_food_raw %>%"
"0","  rename("
"0","    Country   = Entity,"
"0","    FoodShare = `Food as share of total consumer expenditure`"
"0","  ) %>%"
"0","  select(Country, Year, FoodShare)"
"0",""
"0","# Merge & clean"
"0"," df <- inner_join(df_inf, df_food, by = c(""Country"", ""Year"")) %>%"
"0","   mutate("
"0","     iso3 = countrycode(Country, ""country.name"", ""iso3c"")"
"0","   ) %>%"
"0","   filter(!is.na(iso3))"
"0",""
"0","# Load spatial data"
"0"," world_sf <- ne_countries(scale = ""medium"", returnclass = ""sf"") %>%"
"0","   select(iso_a3, name, geometry)"
"0",""
"0","# UI with shinydashboard"
"0"," ui <- dashboardPage("
"0","   dashboardHeader(title = ""Global Inflation & Food Explorer""),"
"0","   dashboardSidebar("
"0","     sidebarMenu("
"0","       menuItem(""Global Map"", tabName = ""map"", icon = icon(""globe"")),"
"0","       menuItem(""Trends"",     tabName = ""trends"", icon = icon(""chart-line"")),"
"0","       menuItem(""Comparison"", tabName = ""compare"", icon = icon(""flag""))"
"0","     )"
"0","   ),"
"0","   dashboardBody("
"0","     tabItems("
"0","       # Map Tab"
"0","       tabItem(tabName = ""map"","
"0","         fluidRow("
"0","           box("
"0","             title = ""Controls"", status = ""primary"", solidHeader = TRUE, width = 4,"
"0","             radioButtons(""metric"", ""Metric:"","
"0","               choices = c(""Inflation"", ""FoodShare""),"
"0","               selected = ""Inflation"""
"0","             ),"
"0","             sliderInput(""mapYear"", ""Year:"","
"0","               min = min(df$Year),"
"0","               max = max(df$Year),"
"0","               value = max(df$Year),"
"0","               sep = """""
"0","             )"
"0","           ),"
"0","           box("
"0","             title = ""World Map"", status = ""info"", solidHeader = TRUE, width = 8,"
"0","             leafletOutput(""map"", height = ""600px"")"
"0","           )"
"0","         )"
"0","       ),"
"0","       # Trends Tab"
"0","       tabItem(tabName = ""trends"","
"0","         fluidRow("
"0","           box("
"0","             title = ""Controls"", status = ""primary"", solidHeader = TRUE, width = 4,"
"0","             selectizeInput(""selCountries"", ""Select countries:"","
"0","               choices = sort(unique(df$Country)),"
"0","               selected = c(""United States"", ""India"", ""Australia""),"
"0","               multiple = TRUE"
"0","             ),"
"0","             sliderInput(""yrRange"", ""Year range:"","
"0","               min = min(df$Year),"
"0","               max = max(df$Year),"
"0","               value = c(min(df$Year), max(df$Year)),"
"0","               sep = """""
"0","             )"
"0","           ),"
"0","           box("
"0","             title = ""Trends Plot"", status = ""info"", solidHeader = TRUE, width = 8,"
"0","             plotOutput(""trendPlot"", height = ""600px"")"
"0","           )"
"0","         )"
"0","       ),"
"0","       # Comparison Tab"
"0","       tabItem(tabName = ""compare"","
"0","         fluidRow("
"0","           box("
"0","             title = ""Controls"", status = ""primary"", solidHeader = TRUE, width = 4,"
"0","             selectizeInput(""compareCountry"", ""Choose a country:"","
"0","               choices = sort(unique(df$Country)),"
"0","               selected = ""United States"""
"0","             )"
"0","           ),"
"0","           box("
"0","             title = ""Comparison Plot"", status = ""info"", solidHeader = TRUE, width = 8,"
"0","             plotOutput(""comparePlot"", height = ""600px"")"
"0","           )"
"0","         )"
"0","       )"
"0","     )"
"0","   )"
"0"," )"
"0",""
"0","# Server logic (unchanged)"
"0"," server <- function(input, output, session) {"
"0","   # Reactive for map data"
"0","   year_df <- reactive({ df %>% filter(Year == input$mapYear) })"
"0",""
"0","   output$map <- renderLeaflet({"
"0","     mdf   <- year_df()"
"0","     map_df <- world_sf %>% left_join(mdf, by = c(""iso_a3"" = ""iso3""))"
"0",""
"0","     pal <- colorNumeric("
"0","       palette  = viridis::viridis(256, option = ""cividis""),"
"0","       domain   = map_df[[input$metric]],"
"0","       na.color = ""transparent"""
"0","     )"
"0",""
"0","     leaflet(map_df) %>%"
"0","       addProviderTiles(""CartoDB.Voyager"") %>%"
"0","       addPolygons("
"0","         fillColor   = ~pal(get(input$metric)),"
"0","         fillOpacity = 0.8,"
"0","         weight      = 0.3,"
"0","         color       = ""white"","
"0","         label = ~ifelse("
"0","           is.na(get(input$metric)),"
"0","           paste0(name, "": No data""),"
"0","           sprintf(""%s: %.1f%%"", name, get(input$metric))"
"0","         )"
"0","       ) %>%"
"0","       addLegend("
"0","         position = ""bottomright"","
"0","         pal      = pal,"
"0","         values   = ~get(input$metric),"
"0","         title    = if (input$metric == ""Inflation"") {"
"0","           sprintf(""Inflation %% (%d)"", input$mapYear)"
"0","         } else {"
"0","           sprintf(""FoodShare %% (%d)"", input$mapYear)"
"0","         },"
"0","         labFormat = labelFormat(suffix = ""%""),"
"0","         opacity   = 1"
"0","       )"
"0","   })"
"0",""
"0","   # Trends"
"0","   output$trendPlot <- renderPlot({"
"0","     req(input$selCountries)"
"0","     df %>%"
"0","       filter(Country %in% input$selCountries,"
"0","              Year >= input$yrRange[1], Year <= input$yrRange[2]) %>%"
"0","       select(Country, Year, Inflation, FoodShare) %>%"
"0","       pivot_longer(c(Inflation, FoodShare), names_to = ""Metric"", values_to = ""Value"") %>%"
"0","       ggplot(aes(Year, Value, color = Country)) +"
"0","         geom_line(size = 1.2) +"
"0","         facet_wrap(~ Metric, scales = ""free_y"", ncol = 1,"
"0","                    labeller = as_labeller(c("
"0","                      Inflation = ""Annual Inflation (%)"","
"0","                      FoodShare = ""Food share (%)"""
"0","                    ))) +"
"0","         labs(title = ""Inflation vs Food Share"", x = NULL, color = ""Country"") +"
"0","         theme_minimal()"
"0","   })"
"0",""
"0","   # Comparison"
"0","   output$comparePlot <- renderPlot({"
"0","     req(input$compareCountry)"
"0","     df %>%"
"0","       filter(Country == input$compareCountry) %>%"
"0","       select(Year, Inflation, FoodShare) %>%"
"0","       pivot_longer(c(Inflation, FoodShare), names_to = ""Metric"", values_to = ""Value"") %>%"
"0","       ggplot(aes(Year, Value, color = Metric)) +"
"0","         geom_line(size = 1.2) +"
"0","         facet_wrap(~ Metric, scales = ""free_y"", ncol = 1,"
"0","                    labeller = as_labeller(c("
"0","                      Inflation = ""Annual Inflation (%)"","
"0","                      FoodShare = ""Food share (%)"""
"0","                    ))) +"
"0","         labs(title = paste(""Inflation vs Food Share:"", input$compareCountry), x = NULL, color = ""Metric"") +"
"0","         theme_minimal()"
"0","   })"
"0"," }"
"0",""
"0","shinyApp(ui, server)"
"0",""
"0",""
