"0","library(shiny)"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(leaflet)"
"0","library(countrycode)"
"0","library(bslib)"
"0","library(viridis)"
"0",""
"0","df       <- readRDS(""data_prepped.rds"")"
"0","world_sf <- readRDS(""world_simp.rds"")"
"0",""
"0","pal_inf  <- colorNumeric(viridis(256, option = ""cividis""),"
"0","                        domain = df$Inflation,  na.color = ""transparent"")"
"0","pal_food <- colorNumeric(viridis(256, option = ""cividis""),"
"0","                        domain = df$FoodShare, na.color = ""transparent"")"
"0",""
"0","ui <- navbarPage("
"0","  title = ""Global Inflation & Food Expenditure Explorer"","
"0","  windowTitle = ""Inflation & Food Expenditure Explorer"","
"0","  theme = bslib::bs_theme(bootswatch = ""flatly"", version = 5),"
"0","  header = tags$head("
"0","    tags$style(HTML("""
"0","      .navbar-brand { font-weight: bold; }"
"0","      .info-box { background-color: #f8f9fa; border-left: 4px solid #6c757d; "
"0","        padding: 10px; margin-bottom: 15px; }"
"0","      .metric-title { font-size: 1.2em; font-weight: bold; }"
"0","      .metric-value { font-size: 1.5em; font-weight: bold; color: #2c3e50; }"
"0","      .leaflet-container { border-radius: 5px; }"
"0","      .trend-stats { font-size: 0.85rem; }"
"0","      .trend-stats h5 { font-size: 1rem; margin-bottom: 0.25em; }"
"0","      .trend-stats .metric-title { font-size: 0.9rem; }"
"0","      .trend-stats .metric-value { font-size: 1.1rem; }"
"0","      .map-title { text-align: center; font-size: 1.3em; font-weight: bold;"
"0","        margin-bottom: 10px; }     "
"0","    ""))"
"0","  ),"
"0","  "
"0","  tabPanel("
"0","    ""Global Map"","
"0","    div(class = ""plot-container"","
"0","        sidebarLayout("
"0","          sidebarPanel("
"0","            width = 4,"
"0","            h4(""Map Controls"", style = ""margin-top: 0;""),"
"0","            radioButtons("
"0","              ""metric"","
"0","              tags$span(class = ""metric-title"", ""Choose Metric:""),"
"0","              choices = c("
"0","                ""Food Spend Share"" = ""FoodShare"","
"0","                ""Inflation"" = ""Inflation"""
"0","              ),"
"0","              selected = ""FoodShare"""
"0","            ),"
"0","            sliderInput("
"0","              ""mapYear"","
"0","              ""Year:"","
"0","              min = min(df$Year),"
"0","              max = max(df$Year),"
"0","              value = max(df$Year),"
"0","              sep = """","
"0","            ),"
"0","            hr(),"
"0","            div(class = ""about-box"","
"0","              h5(""About this Map""),"
"0","              p(""Explore global patterns of inflation and food expenditure. Toggle metric & year to explore global patterns. Hover over countries to see exact values.""),"
"0","              hr(),"
"0","              p(HTML("
"0","                'Data Source: <a href=""https://ourworldindata.org/grapher/consumer-price-index"" target=""_blank"">Consumer Price Index</a>, "
"0","                <a href=""https://ourworldindata.org/grapher/share-of-consumer-expenditure-spent-on-food"" target=""_blank"">Food Spend Share</a>'"
"0","              ))"
"0","            ),"
"0","          ),"
"0","          mainPanel("
"0","            width = 8,"
"0","            tags$h2("
"0","              ""Mapping Inflation and Food-Budget Stress Globally"","
"0","              class = ""map-title"""
"0","            ),"
"0","            leafletOutput(""map"", height = ""550px"")"
"0","          )"
"0","        )"
"0","    )"
"0","  ),"
"0","  "
"0","  tabPanel("
"0","    ""Country Trends"","
"0","    div(class = ""plot-container"","
"0","        sidebarLayout("
"0","          sidebarPanel("
"0","            width = 4,"
"0","            h4(""Trend Controls"", style = ""margin-top: 0;""),"
"0","            selectizeInput("
"0","              ""selCountries"", "
"0","              ""Select Countries:"","
"0","              choices = sort(unique(df$Country)),"
"0","              selected = c(""United States"", ""India"", ""Australia""),"
"0","              multiple = TRUE,"
"0","              options = list(maxItems = 5)"
"0","            ),"
"0","            sliderInput("
"0","              ""yrRange"", "
"0","              ""Year Range:"","
"0","              min = min(df$Year),"
"0","              max = max(df$Year),"
"0","              value = c(min(df$Year), max(df$Year)),"
"0","              sep = """","
"0","            ),"
"0","            hr(),"
"0","            uiOutput(""trendStats""),"
"0","            hr(),"
"0","          ),"
"0","          mainPanel("
"0","            width = 8,"
"0","            plotOutput(""trendPlot"", height = ""600px"")"
"0","          )"
"0","        )"
"0","    )"
"0","  ),"
"0","  "
"0","  tabPanel("
"0","    ""Country Profile"","
"0","    div(class = ""plot-container"","
"0","        sidebarLayout("
"0","          sidebarPanel("
"0","            width = 4,"
"0","            h4(""Country Selection"", style = ""margin-top: 0;""),"
"0","            selectizeInput("
"0","              ""compareCountry"", "
"0","              ""Choose Country:"", "
"0","              choices = sort(unique(df$Country)),"
"0","              selected = ""Australia"","
"0","            ),"
"0","            hr(),"
"0","            uiOutput(""countryStats""),"
"0","          ),"
"0","          mainPanel("
"0","            width = 8,"
"0","            plotOutput(""comparePlot"", height = ""600px"")"
"0","          )"
"0","        )"
"0","    )"
"0","  ),"
"0",")"
"0",""
"0","server <- function(input, output, session) {"
"0","  "
"0","  year_data <- reactive({"
"0","    df %>% filter(Year == input$mapYear)"
"0","  })"
"0",""
"0","  output$map <- renderLeaflet({"
"0","    leaflet(world_sf) %>%"
"0","      addProviderTiles(""CartoDB.Voyager"") %>%"
"0","      addPolygons(layerId = ~iso_a3,"
"0","                  fillOpacity = 0.8, weight = 0.3, color = ""white"")"
"0","  })"
"0",""
"0","  observe({"
"0","    mdf <- year_data()"
"0","    pal <- if (input$metric == ""Inflation"") pal_inf else pal_food"
"0",""
"0","    map_df <- world_sf %>%"
"0","      left_join(mdf, by = c(""iso_a3"" = ""iso3""))"
"0",""
"0","    leafletProxy(""map"", data = map_df) %>%"
"0","      clearShapes() %>%"
"0","      addPolygons(fillColor   = ~pal(get(input$metric)),"
"0","                  fillOpacity = 0.8,"
"0","                  weight      = 0.3,"
"0","                  color       = ""white"","
"0","                  layerId     = ~iso_a3,"
"0","                  label       = ~ifelse("
"0","                    is.na(get(input$metric)),"
"0","                    paste0(name, "": No data""),"
"0","                    sprintf(""%s: %.1f%%"", name, get(input$metric))"
"0","                  )) %>%"
"0","      clearControls() %>%"
"0","      addLegend(position  = ""bottomright"","
"0","                pal       = pal,"
"0","                values    = ~get(input$metric),"
"0","                title     = if (input$metric == ""Inflation"")"
"0","                              paste0(""Inflation (%) — "", input$mapYear)"
"0","                            else"
"0","                              paste0(""Food share (%) — "", input$mapYear),"
"0","                labFormat = labelFormat(suffix = ""%""),"
"0","                opacity   = 1)"
"0","  })"
"0","  "
"0","  output$trendStats <- renderUI({"
"0","    req(input$selCountries, input$yrRange)"
"0","    "
"0","    stats_df <- df %>%"
"0","      filter("
"0","        Country %in% input$selCountries,"
"0","        Year    >= input$yrRange[1],"
"0","        Year    <= input$yrRange[2]"
"0","      )"
"0","    if (nrow(stats_df)==0) {"
"0","      return(div(""No data in that range.""))"
"0","    }"
"0","  "
"0","    avg_food <- mean(stats_df$FoodShare, na.rm = TRUE)"
"0","    min_food_row <- stats_df %>% slice_min(FoodShare, with_ties = FALSE)"
"0","    max_food_row <- stats_df %>% slice_max(FoodShare, with_ties = FALSE)"
"0","  "
"0","    avg_inf  <- mean(stats_df$Inflation, na.rm = TRUE)"
"0","    min_inf_row <- stats_df %>% slice_min(Inflation, with_ties = FALSE)"
"0","    max_inf_row <- stats_df %>% slice_max(Inflation, with_ties = FALSE)"
"0","  "
"0","    div(class = ""info-box trend-stats"","
"0","        h5(""Food‐Share Stats""),"
"0","        div(span(class=""metric-title"", ""Average Food Share:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%%"", avg_food))),"
"0","        div(span(class=""metric-title"", ""Min Food Share:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%% (%s, %d)"","
"0","              min_food_row$FoodShare, min_food_row$Country, min_food_row$Year))),"
"0","        div(span(class=""metric-title"", ""Max Food Share:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%% (%s, %d)"","
"0","              max_food_row$FoodShare, max_food_row$Country, max_food_row$Year))),"
"0","        hr(),"
"0","        h5(""Inflation Stats""),"
"0","        div(span(class=""metric-title"", ""Average Inflation:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%%"", avg_inf))),"
"0","        div(span(class=""metric-title"", ""Min Inflation:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%% (%s, %d)"","
"0","              min_inf_row$Inflation, min_inf_row$Country, min_inf_row$Year))),"
"0","        div(span(class=""metric-title"", ""Max Inflation:""), "
"0","            span(class=""metric-value"", sprintf(""%.2f%% (%s, %d)"","
"0","              max_inf_row$Inflation, max_inf_row$Country, max_inf_row$Year))),"
"0","    )"
"0","  "
"0","  })"
"0","    "
"0","  output$trendPlot <- renderPlot({"
"0","    req(input$selCountries)"
"0","    df %>%"
"0","      filter("
"0","        Country %in% input$selCountries,"
"0","        Year >= input$yrRange[1],"
"0","        Year <= input$yrRange[2]"
"0","      ) %>%"
"0","      select(Country, Year, Inflation, FoodShare) %>%"
"0","      pivot_longer("
"0","        cols = c(Inflation, FoodShare),"
"0","        names_to = ""Metric"","
"0","        values_to = ""Value"""
"0","      ) %>%"
"0","      ggplot(aes(x = Year, y = Value, color = Country)) +"
"0","        geom_line(size = 1.2) +"
"0","        facet_wrap("
"0","          ~ Metric,"
"0","          scales = ""free_y"","
"0","          ncol = 1,"
"0","          labeller = as_labeller(c("
"0","            Inflation = ""Annual Inflation (%)"","
"0","            FoodShare = ""Food spend % of budget"""
"0","          ))"
"0","        ) +"
"0","        scale_color_viridis_d() +"
"0","        labs("
"0","          title = ""Inflation vs Food Budget Share for Selected Countries"","
"0","          x = NULL,"
"0","          color = """""
"0","        ) +"
"0","        theme_minimal(base_size = 14) +"
"0","        theme("
"0","          legend.position = ""bottom"","
"0","          plot.title = element_text(face = ""bold"", size = 16),"
"0","          strip.text = element_text(face = ""bold"", size = 12)"
"0","        )"
"0","  })"
"0","  "
"0","  output$countryStats <- renderUI({"
"0","    req(input$compareCountry)"
"0","    "
"0","    country_data <- df %>%"
"0","      filter(Country == input$compareCountry)"
"0","    "
"0","    if(nrow(country_data) > 0) {"
"0","      stats <- country_data %>%"
"0","        summarise("
"0","          latest_year = max(Year),"
"0","          latest_inflation = Inflation[Year == latest_year],"
"0","          latest_foodshare = FoodShare[Year == latest_year],"
"0","          avg_inflation_all = mean(Inflation, na.rm = TRUE),"
"0","          avg_foodshare_all = mean(FoodShare, na.rm = TRUE),"
"0","          min_year = min(Year),"
"0","          max_year = max(Year)"
"0","        )"
"0","      "
"0","      div("
"0","        h4(input$compareCountry),"
"0","        div(style = ""color: #666; font-size: 0.9em; margin-bottom: 15px;"", "
"0","            paste(""Data available from"", stats$min_year, ""to"", stats$max_year)),"
"0","        hr(),"
"0","        h5(""Latest Values:""),"
"0","        div(style = ""margin-bottom: 10px;"","
"0","            span(class = ""metric-title"", paste(""Inflation ("", stats$latest_year, ""): "")),"
"0","            span(class = ""metric-value"", sprintf(""%.1f%%"", stats$latest_inflation))"
"0","        ),"
"0","        div(style = ""margin-bottom: 15px;"","
"0","            span(class = ""metric-title"", paste(""Food Share ("", stats$latest_year, ""): "")),"
"0","            span(class = ""metric-value"", sprintf(""%.1f%%"", stats$latest_foodshare))"
"0","        ),"
"0","        hr(),"
"0",""
"0","        h5(""All Years Average:""),"
"0","        div(style = ""margin-bottom: 10px;"","
"0","            span(class = ""metric-title"", ""Average Inflation: ""),"
"0","            span(class = ""metric-value"", sprintf(""%.1f%%"", stats$avg_inflation_all))"
"0","        ),"
"0","        div(style = ""margin-bottom: 15px;"","
"0","            span(class = ""metric-title"", ""Average Food Share: ""),"
"0","            span(class = ""metric-value"", sprintf(""%.1f%%"", stats$avg_foodshare_all))"
"0","        ),"
"0","        hr(),"
"0",""
"0","        div(style = ""font-size: 0.8em; color: #999; margin-top: 10px;"","
"0","            paste(""Based on"", nrow(country_data), ""years of data""))"
"0","      )"
"0","    } else {"
"0","      div(p(""No data available for this country.""))"
"0","    }"
"0","  })"
"0","  "
"0","  output$comparePlot <- renderPlot({"
"0","    req(input$compareCountry)"
"0","    df %>%"
"0","      filter(Country == input$compareCountry) %>%"
"0","      select(Year, Inflation, FoodShare) %>%"
"0","      pivot_longer("
"0","        cols = c(Inflation, FoodShare),"
"0","        names_to = ""Metric"","
"0","        values_to = ""Value"""
"0","      ) %>%"
"0","      ggplot(aes(x = Year, y = Value, color = Metric)) +"
"0","        geom_line(size = 1.2) +"
"0","        facet_wrap(~ Metric, scales = ""free_y"", ncol = 1,"
"0","                   labeller = as_labeller(c("
"0","                     Inflation = ""Annual Inflation (%)"","
"0","                     FoodShare = ""Food spend % of total expenditure"""
"0","                   ))) +"
"0","        scale_color_viridis_d(name = ""Metric"") +"
"0","        labs("
"0","          title = paste(""Inflation vs Food Budget Share for"", input$compareCountry),"
"0","          x = NULL,"
"0","          color = """""
"0","        ) +"
"0","        theme_minimal(base_size = 14) +"
"0","        theme("
"0","          legend.position = ""none"","
"0","          plot.title = element_text(face = ""bold"", size = 16),"
"0","          strip.text = element_text(face = ""bold"", size = 12)"
"0","        )"
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"0",""
